snapshot_ts_utc,snapshot_date,chart_source,chart_page,chart_rank,track_name,artist_name,lastfm_url,lastfm_mbid,lastfm_duration_ms,lastfm_listeners,lastfm_playcount,musicbrainz_recording_id,musicbrainz_release_title,musicbrainz_release_date,musicbrainz_primary_type,musicbrainz_first_release_year,track_key
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,51,DtMF,Bad Bunny,https://www.last.fm/music/Bad+Bunny/_/DtMF,2944ab9d-2e49-4143-83fb-4e8499469654,236000.0,1287524.0,16683781.0,a8f4df03-598b-4eab-9ef5-abdc510a5e8e,DeBÍ TiRAR MáS FOToS,2025-01-05,Album,2025.0,bad bunny|||dtmf
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,52,Espresso,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Espresso,05e5ca93-eb60-491b-9669-8bac0307d52d,175000.0,2169295.0,55250974.0,c733559e-0294-40ca-b6a8-b4b022fdef9e,Espresso (live at Coachella 2024),2024-04-13,Broadcast,2024.0,sabrina carpenter|||espresso
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,53,Lovers Rock,TV Girl,https://www.last.fm/music/TV+Girl/_/Lovers+Rock,0a12c26b-c3be-4c9e-a963-a8719f7f2dcc,213000.0,2166156.0,50060175.0,697eea7f-0067-496c-bc50-2921538e2cc4,French Exit,2014-06-05,Album,2014.0,tv girl|||lovers rock
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,54,Iris,The Goo Goo Dolls,https://www.last.fm/music/Goo+Goo+Dolls/_/Iris,02a75d1a-977b-4430-9db4-5d02d26e1d85,288000.0,1096509.0,8492532.0,9d44e2b1-6364-4e97-9463-27226b76bb0c,Grounded With the Goo Goo Dolls,2022-06-03,Album,2022.0,the goo goo dolls|||iris
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,55,Roommates,Malcolm Todd,https://www.last.fm/music/Malcolm+Todd/_/Roommates,,214000.0,720839.0,9603249.0,9b20d764-df1d-40f9-9687-460c3700ea0e,Sweet Boy,2024-04-05,Album,2023.0,malcolm todd|||roommates
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,56,Borderline,Tame Impala,https://www.last.fm/music/Tame+Impala/_/Borderline,028ddea9-a969-443a-afae-ff9a62a2a51c,237000.0,1974697.0,29453687.0,187ae0f7-d907-4fe3-9830-29f5de8181ff,"2019-03-30: Saturday Night Live: New York, NY, USA",2019-03-30,Broadcast,2019.0,tame impala|||borderline
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,57,Feel Good Inc.,Gorillaz,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.,00b527e3-4f83-36b5-b448-e90ff86d9099,236000.0,3247185.0,39767739.0,86d55104-b5d2-4a7f-af2a-25dfa6b7f5e3,iTunes Session,2010-10-22,EP,2010.0,gorillaz|||feel good inc.
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,58,E85,Don Toliver,https://www.last.fm/music/Don+Toliver/_/E85,5c66f91b-1b0d-4bd7-b1e1-8d2477f99b92,0.0,441381.0,3994449.0,a04cf8cc-43bb-402c-ad30-d4d904fafef4,OCTANE,2026-02-05,Album,2026.0,don toliver|||e85
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,59,So Easy (To Fall In Love),Olivia Dean,https://www.last.fm/music/Olivia+Dean/_/So+Easy+(To+Fall+In+Love),17b3a0f2-3819-4b64-8284-dfda276f6a63,169000.0,878290.0,8766886.0,17b3a0f2-3819-4b64-8284-dfda276f6a63,Bravo Hits Vol. 133,2026-04-24,,2026.0,olivia dean|||so easy (to fall in love)
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,60,Duvet,bôa,https://www.last.fm/music/b%C3%B4a/_/Duvet,31f81ed3-432f-415b-8c7b-2822a61c8c42,203000.0,1978976.0,40770656.0,f4d36326-da1b-4b43-af19-7113c2adb92d,Duvet,2023-03-17,Single,1998.0,bôa|||duvet
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,61,Pink + White,Frank Ocean,https://www.last.fm/music/Frank+Ocean/_/Pink+++White,0e360068-12c7-4012-853c-6a6011e0b36a,0.0,3580.0,9812.0,d90934be-302a-4e0d-a1dd-b94df3421f33,Blonde,2022-12-17,Album,2016.0,frank ocean|||pink + white
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,62,Lush Life,Zara Larsson,https://www.last.fm/music/Zara+Larsson/_/Lush+Life,005e43bc-ada9-4648-b92f-e3da9a48b2f1,201000.0,1504683.0,14109703.0,ce47e11c-e35a-4870-8bb0-c39233721367,Lush Life,2015-06-01,Single,2015.0,zara larsson|||lush life
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,63,deja vu,Olivia Rodrigo,https://www.last.fm/music/Olivia+Rodrigo/_/deja+vu,096e37da-66c3-4571-86cb-b0790d71a711,215000.0,1627377.0,30692419.0,1b8cfe4a-a02d-44cf-8941-06e61f92b9d9,live from Glastonbury (a BBC recording),2025-12-05,Album,2025.0,olivia rodrigo|||deja vu
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,64,First Light,Lana Del Rey,https://www.last.fm/music/Lana+Del+Rey/_/First+Light,2c18dc93-70d3-4210-a422-b319275f5d23,204000.0,120753.0,366282.0,2c18dc93-70d3-4210-a422-b319275f5d23,First Light,2026-04-16,Single,2026.0,lana del rey|||first light
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,65,Homewrecker,sombr,https://www.last.fm/music/sombr/_/Homewrecker,dc971aed-66be-4ba8-9f21-31511227fca4,209000.0,386366.0,3230729.0,046e8100-605f-4180-9184-4040439446a0,Homewrecker,2026-02-05,Single,2026.0,sombr|||homewrecker
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,66,What Do You Mean?,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/What+Do+You+Mean%3F,0314829c-7ac9-49ef-9842-f703abb2cc8d,205000.0,1331402.0,11464089.0,d97792d1-fffe-432c-87d9-2591292108c5,Tropical House,2016,Album,2016.0,justin bieber|||what do you mean?
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,67,In My Room,Julia Wolf,https://www.last.fm/music/Julia+Wolf/_/In+My+Room,7084e345-2184-4f8f-88dc-90fe0eae4398,163000.0,589724.0,9666153.0,7084e345-2184-4f8f-88dc-90fe0eae4398,PRESSURE,2025-05-23,Album,2024.0,julia wolf|||in my room
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,68,LES,Childish Gambino,https://www.last.fm/music/Childish+Gambino/_/L.E.S.,26fefc3f-be15-3fb4-a904-229a84852e79,119000.0,49528.0,315191.0,aab4c449-63d6-4509-a3a8-06727091d866,Camp,2011-11-14,Album,2011.0,childish gambino|||les
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,69,Please Please Please,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Please+Please+Please,0cab6223-4bd7-484b-8d04-a36edfc7493d,186000.0,1728452.0,36451970.0,7dc1ad74-9a06-4b96-967d-01d60c59352b,Short n’ Sweet,2024-06-15,Album,2024.0,sabrina carpenter|||please please please
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,70,BIRDS OF A FEATHER,Billie Eilish,https://www.last.fm/music/Billie+Eilish/_/BIRDS+OF+A+FEATHER,13961e1f-a0aa-4ae4-9db2-627180a0b39b,183000.0,2208818.0,55162288.0,bf2de419-31b8-4ee8-b2c7-de917ce8b5e4,HIT ME HARD AND SOFT,2024-05-17,Album,2024.0,billie eilish|||birds of a feather
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,71,Taste,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Taste,058613a0-ed6e-4176-a232-27565c0b0bad,157000.0,1546458.0,31602667.0,1157e6a1-6401-482b-b9af-da9eafed0018,2024 MegaMix,2024-12-20,Album,2024.0,sabrina carpenter|||taste
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,72,No. 29,BTS,https://www.last.fm/music/BTS/_/No.+29,7cac948e-4228-4799-9c8b-e9df276639f1,98000.0,279882.0,30052183.0,92f5410a-863c-4af6-9b4d-625264ea5417,ARIRANG,2026-03-20,Album,2026.0,bts|||no. 29
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,73,Man I Need,Olivia Dean,https://www.last.fm/music/Olivia+Dean/_/Man+I+Need,3161a467-1441-4ef8-8ca0-424db271cd79,184000.0,861184.0,9559337.0,db8b9781-8b70-4411-8211-86349857e0de,,,,,olivia dean|||man i need
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,74,The Fate of Ophelia,Taylor Swift,https://www.last.fm/music/Taylor+Swift/_/The+Fate+of+Ophelia,8670a098-6ab7-4e18-8ac0-0ec7259151f8,226000.0,1024231.0,24748428.0,8670a098-6ab7-4e18-8ac0-0ec7259151f8,The Life of a Showgirl,2025-10-03,Album,2025.0,taylor swift|||the fate of ophelia
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,75,Illegal,PinkPantheress,https://www.last.fm/music/PinkPantheress/_/Illegal,013ebe38-b85b-4f70-8667-e631b1cf32ab,149000.0,1109938.0,12529560.0,52d02ddd-aa7a-428f-95e6-57a797e15e19,Today’s Hits: September 2025,2025-09-05,Album,2025.0,pinkpantheress|||illegal
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,76,Sign of the Times,Harry Styles,https://www.last.fm/music/Harry+Styles/_/Sign+of+the+Times,03296d3a-6bee-4bcb-84dc-72d8307b1f4a,335000.0,1458027.0,18511986.0,4d02b763-64b5-44f3-9593-be9513f1db89,Bravo All Stars: Planet Pop 2018,2017-07-21,Album,2017.0,harry styles|||sign of the times
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,77,She Did It Again (feat. Zara Larsson),Tyla,https://www.last.fm/music/Tyla/_/She+Did+It+Again+(feat.+Zara+Larsson),,215000.0,114076.0,483050.0,,,,,,tyla|||she did it again (feat. zara larsson)
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,78,No Pole,Don Toliver,https://www.last.fm/music/Don+Toliver/_/No+Pole,c44742a1-ef4a-4493-84d6-969ef837d125,187000.0,1044743.0,17807005.0,c44742a1-ef4a-4493-84d6-969ef837d125,Hits 2025,2023-02-28,Album,2023.0,don toliver|||no pole
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,79,When Did You Get Hot?,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/When+Did+You+Get+Hot%3F,4a6f7130-b03f-48b7-a6ec-4eee24f2e6eb,144000.0,840391.0,12547636.0,f312621b-4d0d-46b5-b0bb-b443d9232e8b,Man’s Best Friend (Bonus Track Version),2025-08-29,Album,2025.0,sabrina carpenter|||when did you get hot?
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,80,The One That Got Away,Katy Perry,https://www.last.fm/music/Katy+Perry/_/The+One+That+Got+Away,000be30f-c69b-3cb2-9efc-0922d8894034,227000.0,1812263.0,19788233.0,cc888ac0-554f-4207-aaff-537e2381301f,RMF FM - Najlepsza Muzyka Na Wiosnę 2012,2012,Album,2012.0,katy perry|||the one that got away
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,81,Love Yourself,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Love+Yourself,053ecc6a-0bb1-4a6f-94c0-cfcb1fda9a82,232000.0,1289276.0,11048921.0,f2083448-3398-4964-b382-262a1c1c0e8b,Hits For Kids: Summerparty 2016,2016,Album,2016.0,justin bieber|||love yourself
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,82,Risk It All,Bruno Mars,https://www.last.fm/music/Bruno+Mars/_/Risk+It+All,d672fe10-182c-4a17-a510-9f45b4a1f82f,204000.0,413364.0,2903196.0,d672fe10-182c-4a17-a510-9f45b4a1f82f,The Romantic,2026-02-27,Album,2026.0,bruno mars|||risk it all
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,83,Everlong,Foo Fighters,https://www.last.fm/music/Foo+Fighters/_/Everlong,00779e5b-e581-3fcb-b0af-d6150e446b23,326000.0,3107506.0,46151912.0,59636d8a-0ce3-42a3-9a70-c75431ffc2dc,"2002-09-16: Triple J: Live at the Wireless, Sydney, Australia",2002,Album,2002.0,foo fighters|||everlong
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,84,Still Into You,Paramore,https://www.last.fm/music/Paramore/_/Still+Into+You,024d0cca-7f37-3456-9b42-1e56c4f0d460,216000.0,2005049.0,27464419.0,deab1a7c-0429-43d8-8ac1-29c52536135a,Paramore,2014-11-24,Album,2014.0,paramore|||still into you
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,85,Busy Woman,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Busy+Woman,5fee9157-3fda-45a0-bfef-0b4a396ced7f,186000.0,891040.0,16255019.0,6aa82417-e992-4af5-a3ca-70a704d02a3d,NOW That’s What I Call Music! 121,2024-08-29,Album,2024.0,sabrina carpenter|||busy woman
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,86,Into You,Ariana Grande,https://www.last.fm/music/Ariana+Grande/_/Into+You,014f37a5-2290-4336-8ee0-e841a123df74,244000.0,1691061.0,26835263.0,6e1ca317-8201-47dd-a882-1c29e33437c5,Les Hits de Gulli : Spécial été 2016,2016-07-06,Album,2016.0,ariana grande|||into you
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,87,NUEVAYoL,Bad Bunny,https://www.last.fm/music/Bad+Bunny/_/NUEVAYoL,0780271f-9882-4e41-ba9a-546c69bcb914,182000.0,1021602.0,12854238.0,16f6cd14-77bc-4142-8564-cc9ab8620a60,NUEVAYoL (live),2026-02-08,Broadcast,2026.0,bad bunny|||nuevayol
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,88,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,https://www.last.fm/music/The+Smiths/_/There+Is+a+Light+That+Never+Goes+Out+-+2011+Remaster,449b6c10-9dae-4b6a-9af7-27a31507393a,244000.0,1905141.0,30547780.0,,,,,,the smiths|||there is a light that never goes out - 2011 remaster
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,89,All I Wanted,Paramore,https://www.last.fm/music/Paramore/_/All+I+Wanted,013c6618-aac8-335c-b45f-2b39ed6f47ae,225000.0,1752583.0,24059607.0,0ab54d82-750a-422b-88c6-81e597c4aa8d,DMC DJ Promo DJO 140,2010-10-04,Album,2010.0,paramore|||all i wanted
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,90,12 to 12,sombr,https://www.last.fm/music/sombr/_/12+to+12,a43d3ce0-c1c4-4481-8ad9-ac012af67037,185000.0,799660.0,9424142.0,08d9ead4-e3d0-42b2-ac89-b7d25d8f4b12,I Barely Know Her,2025-08-22,Album,2025.0,sombr|||12 to 12
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,91,Linger,The Cranberries,https://www.last.fm/music/The+Cranberries/_/Linger,03e428bd-6744-40e6-85d6-0d7b4eda4155,274000.0,2439087.0,32858130.0,84349f68-1d28-491d-9b67-66537fb85395,20th Century Masters: The DVD Collection: The Best of the Cranberries,2002,Album,2002.0,the cranberries|||linger
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,92,From the Start,Laufey,https://www.last.fm/music/Laufey/_/From+the+Start,07d30250-a5a4-496f-9bd2-d0d8047d275b,184000.0,1518688.0,27775205.0,9cdbb933-6a47-4cd8-8e44-1cf1e05e2689,From the Start,2023-09-18,Single,2023.0,laufey|||from the start
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,93,Selfless,The Strokes,https://www.last.fm/music/The+Strokes/_/Selfless,0e556527-b83b-4030-881c-4c8b15bc665a,247000.0,1038190.0,13796983.0,489416b0-7fce-4261-908b-b8b16b2a9f12,The New Abnormal,2020-04-10,Album,2020.0,the strokes|||selfless
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,94,CRANK,Slayyyter,https://www.last.fm/music/Slayyyter/_/CRANK,eaf77053-fc29-4274-adfd-3ffe21e9c604,175000.0,260056.0,4037543.0,038db561-271c-47c1-92ba-6199d05eeb80,CRANK,2025-10-24,Single,2025.0,slayyyter|||crank
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,95,Love Me Not,Ravyn Lenae,https://www.last.fm/music/Ravyn+Lenae/_/Love+Me+Not,6c8ef1fe-897c-43f4-b45e-a3d5e3fba71d,213000.0,1222440.0,17882610.0,a3016f03-ed35-43d9-b033-57352f23b545,Kuschelrock 39,2025,Album,2025.0,ravyn lenae|||love me not
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,96,Go Away,Weezer,https://www.last.fm/music/Weezer/_/Go+Away,06f9d23b-664a-4e98-ace9-edc6c8a3fe48,193000.0,394236.0,3871715.0,48546cfc-03df-47d4-aaba-91232498e8b8,Ultra Hits,2014,Album,2014.0,weezer|||go away
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,97,SLOW DANCING IN THE DARK,Joji,https://www.last.fm/music/Joji/_/SLOW+DANCING+IN+THE+DARK,0131d153-659e-4f84-9482-b67ad9b5ad3b,231000.0,1857911.0,37604959.0,642c3516-7866-447f-8e68-3535fd807fc8,TEST DRIVE,2018-10-16,Single,2018.0,joji|||slow dancing in the dark
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,98,American Girls,Harry Styles,https://www.last.fm/music/Harry+Styles/_/American+Girls,2c85fe70-3c0e-4b43-8d97-f5b5c4757f3a,213000.0,467254.0,3587692.0,c8ccc3fb-8f0a-4d27-8dfe-4cfd612a0fda,"Kiss All the Time. Disco, Occasionally.",2026-03-06,Album,2026.0,harry styles|||american girls
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,99,No Surprises,Radiohead,https://www.last.fm/music/Radiohead/_/No+Surprises,00fbb6fa-ae39-3577-9002-3382e9de2a5a,229000.0,3358614.0,54865278.0,7a2b082b-9676-459f-9ffb-394a7c8b7c94,"2002-08-05: Palacio de Congresos, Salamanca, Spain",,Album,,radiohead|||no surprises
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,100,RUDE!,Hearts2Hearts,https://www.last.fm/music/Hearts2Hearts/_/RUDE%21,b98e4697-eeaa-483a-88fb-4da7b35d4774,200000.0,278471.0,4309356.0,ec7a6211-c4d1-486d-9807-78fb232ace93,RUDE!,2026-02-20,Single,2026.0,hearts2hearts|||rude!
