snapshot_ts_utc,snapshot_date,chart_source,chart_page,chart_rank,track_name,artist_name,lastfm_url,lastfm_mbid,lastfm_duration_ms,lastfm_listeners,lastfm_playcount,musicbrainz_recording_id,musicbrainz_release_title,musicbrainz_release_date,musicbrainz_primary_type,musicbrainz_first_release_year,track_key
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,1,Stateside + Zara Larsson,PinkPantheress,https://www.last.fm/music/PinkPantheress/_/Stateside+%252B+Zara+Larsson,ffbf7862-2476-4164-ac32-f5904ccefe0f,,1144695.0,17987689.0,,,,,,pinkpantheress|||stateside + zara larsson
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,2,Babydoll,Dominic Fike,https://www.last.fm/music/Dominic+Fike/_/Babydoll,c6fa2cd4-a100-4db8-8206-3cbcdd3aabe0,97000.0,1603920.0,23969760.0,65c4a55b-b9c5-4994-9e9a-7d534cffeefb,Apple Music Live: Dominic Fike,2023-09-06,Album,2023.0,dominic fike|||babydoll
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,3,Manchild,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Manchild,16afd537-24ce-45f4-b3bc-e2ac99de3bf0,213000.0,1240288.0,24421733.0,8bb74efe-79cc-410f-9d8f-e708ea96af0b,Manchild,2025-06-05,Single,2025.0,sabrina carpenter|||manchild
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,4,SWIM,BTS,https://www.last.fm/music/BTS/_/SWIM,6f33dc05-cdc0-4a2f-8039-e8fed082eec6,159000.0,392307.0,85198144.0,30c7289a-564c-4b47-b813-dc6c9cc211dc,ARIRANG,2026-03-20,Album,2026.0,bts|||swim
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,5,House Tour,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/House+Tour,6095702d-b48f-46a9-80a3-4f5723fe3b28,214000.0,720432.0,12070243.0,6095702d-b48f-46a9-80a3-4f5723fe3b28,Man’s Best Friend,2025-08-29,Album,2025.0,sabrina carpenter|||house tour
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,6,Dracula - JENNIE remix,Tame Impala,https://www.last.fm/music/Tame+Impala/_/Dracula+-+JENNIE+remix,115ccba3-2f4c-42b5-8b44-58120553d4c2,209000.0,517170.0,3669255.0,,,,,,tame impala|||dracula - jennie remix
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,7,Earrings,Malcolm Todd,https://www.last.fm/music/Malcolm+Todd/_/Earrings,,0.0,580392.0,7408321.0,5167d8a8-f450-4062-be89-4d427a436540,Sweet Boy,2024-04-05,Album,2024.0,malcolm todd|||earrings
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,8,Body to Body,BTS,https://www.last.fm/music/BTS/_/Body+to+Body,6dfdfc61-89ff-451a-a5e9-5319065beae7,189000.0,365868.0,27568305.0,93acab11-478b-486c-b841-e729d46a522a,ARIRANG,2026-03-20,Album,2026.0,bts|||body to body
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,9,Fame Is a Gun,Addison Rae,https://www.last.fm/music/Addison+Rae/_/Fame+Is+a+Gun,37907edc-06c1-4d08-b2ef-7e5221986f91,183000.0,1025745.0,19754257.0,afdef3db-3855-4d71-9347-2adb42503c1b,Fame Is a Gun,2025-05-30,Single,2025.0,addison rae|||fame is a gun
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,10,Hooligan,BTS,https://www.last.fm/music/BTS/_/Hooligan,a045f252-ea1a-42c3-b7a5-f69979e39394,182000.0,336460.0,26042789.0,94a203f7-ea41-4e46-9113-48746e081acf,ARIRANG,2026-03-20,Album,2026.0,bts|||hooligan
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,11,2.0,BTS,https://www.last.fm/music/BTS/_/2.0,1d6222e0-77eb-4047-b4fb-045a0c5636d3,169000.0,311148.0,25569163.0,9fd2513d-3196-47da-8f89-1ce39ac34b28,2.0,2026-04-02,Other,2026.0,bts|||2.0
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,12,The Less I Know the Better,Tame Impala,https://www.last.fm/music/Tame+Impala/_/The+Less+I+Know+the+Better,0409caa8-c467-4455-8033-05ff8d9345f1,216000.0,2748656.0,47974069.0,23978c95-6870-4a98-97e2-55d390fdf8c9,"2019‐06‐28: Glastonbury Festival of Contemporary Performing Arts, UK",2019-06-28,Broadcast,2019.0,tame impala|||the less i know the better
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,13,FYA,BTS,https://www.last.fm/music/BTS/_/FYA,802e86e2-5da4-40c5-a265-933eb64d864b,180000.0,324394.0,25247654.0,802e86e2-5da4-40c5-a265-933eb64d864b,ARIRANG,2026-03-20,Album,2026.0,bts|||fya
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,14,PINKY UP,KATSEYE,https://www.last.fm/music/KATSEYE/_/PINKY+UP,db073be9-577c-4121-b426-f590cc71b804,131000.0,174904.0,1358986.0,0bce44d2-e65f-4b78-83ad-61d622c43147,PINKY UP,2026-04-09,Single,2026.0,katseye|||pinky up
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,15,Aliens,BTS,https://www.last.fm/music/BTS/_/Aliens,370cb956-910e-4fde-87b4-fdce053168e9,167000.0,311428.0,25074468.0,370cb956-910e-4fde-87b4-fdce053168e9,ARIRANG,2026-03-20,Album,2026.0,bts|||aliens
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,16,they don’t know ’bout us,BTS,https://www.last.fm/music/BTS/_/they+don%E2%80%99t+know+%E2%80%99bout+us,7bdd2fd6-e7ea-4926-8af9-6ebfcca06adc,164000.0,289689.0,23663922.0,ef1b47a0-a37c-4fab-b5e6-77c001f548b1,ARIRANG,2026-03-20,Album,2026.0,bts|||they don’t know ’bout us
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,17,Like Animals,BTS,https://www.last.fm/music/BTS/_/Like+Animals,da0221e5-7c96-4c23-8295-4855d91d4085,189000.0,293144.0,24416832.0,da0221e5-7c96-4c23-8295-4855d91d4085,ARIRANG,2026-03-20,Album,2026.0,bts|||like animals
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,18,NORMAL,BTS,https://www.last.fm/music/BTS/_/NORMAL,1f1d16f1-3f17-4019-be0e-bb5cabd0f563,181000.0,296489.0,26329865.0,36f9a573-9e2c-4b6b-9482-95b9bb31b6c7,ARIRANG,2026-03-20,Album,2026.0,bts|||normal
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,19,Dracula,Tame Impala,https://www.last.fm/music/Tame+Impala/_/Dracula,5b1c893a-16da-4e3d-b9b7-6cc57afc360c,205000.0,1026953.0,10378871.0,5b1c893a-16da-4e3d-b9b7-6cc57afc360c,Bravo Hits 132,2026-02-13,Album,2025.0,tame impala|||dracula
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,20,End of Beginning,Djo,https://www.last.fm/music/Djo/_/End+of+Beginning,298a594f-d201-41c3-a9a6-9e362d5c5c03,159000.0,1997372.0,34129904.0,a09a53fb-3112-46c8-887d-ef610c684ecb,,,,,djo|||end of beginning
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,21,WHERE IS MY HUSBAND!,RAYE,https://www.last.fm/music/RAYE/_/WHERE+IS+MY+HUSBAND%21,127fd962-d85c-4f64-84e1-220f3dae762c,196000.0,965831.0,10698111.0,f5a50c6b-7e30-47e2-b03e-33c30998e36b,,,,,raye|||where is my husband!
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,22,Merry Go Round,BTS,https://www.last.fm/music/BTS/_/Merry+Go+Round,b9462ebb-1d6d-4477-a12b-402c0b65b206,229000.0,295164.0,24079690.0,a304124d-6a41-4a1a-b9b5-8651d18efa07,ARIRANG,2026-03-20,Album,2026.0,bts|||merry go round
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,23,"Good Luck, Babe!",Chappell Roan,"https://www.last.fm/music/Chappell+Roan/_/Good+Luck,+Babe%21",1469986c-a292-4d2c-a253-89ed5dc56bf2,218000.0,2068790.0,59452640.0,c88ece2b-ee87-4325-83ef-215cd258b6d6,"Good Luck, Babe!",2024-04-05,Single,2024.0,"chappell roan|||good luck, babe!"
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,24,Please,BTS,https://www.last.fm/music/BTS/_/Please,2ce03059-d0a9-4b10-bec6-de779d6f5fe9,172000.0,278445.0,23371879.0,f0fd3659-ba22-48c9-a55d-8554b3fcb4c2,ARIRANG,2026-03-20,Album,2026.0,bts|||please
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,25,One More Night,BTS,https://www.last.fm/music/BTS/_/One+More+Night,b4ae8f7c-14ea-4882-81e2-6e35fd6de44f,167000.0,282269.0,23464561.0,dddf059e-e823-4928-aa1b-387685657aa6,ARIRANG,2026-03-20,Album,2026.0,bts|||one more night
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,26,Midnight Sun,Zara Larsson,https://www.last.fm/music/Zara+Larsson/_/Midnight+Sun,21e8a4db-0892-428d-a143-0e2215dddbfa,189000.0,703818.0,11649364.0,5ff19d51-5018-4410-bfa0-db0468058353,Today’s Hits: September 2025,2025-09-05,Album,2025.0,zara larsson|||midnight sun
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,27,Creep,Radiohead,https://www.last.fm/music/Radiohead/_/Creep,012e70cd-4ef6-37bf-8ebf-02d318fe5151,235000.0,4061850.0,59828876.0,c5b644d0-c748-44c0-bebc-0f58140aaa83,"1996-08-14: Great Woods, Boston, MA, USA",,Album,,radiohead|||creep
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,28,Tears,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Tears,11d44ae8-4fd9-4bec-94fb-06f6a7e40d66,160000.0,1006210.0,15565829.0,e44a595f-a4be-4f8f-b43d-2399ca752b01,Tears,2025-08-29,Single,2025.0,sabrina carpenter|||tears
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,29,Beauty and a Beat,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Beauty+and+a+Beat,014d6d73-b235-3c1a-b4e8-589603732ae8,144000.0,1568206.0,14966688.0,655def60-43b3-4f43-8f00-3efc5b6889b1,Believe - Japan Tour Edition,2013-09-18,Album,2013.0,justin bieber|||beauty and a beat
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,30,505,Arctic Monkeys,https://www.last.fm/music/Arctic+Monkeys/_/505,00d0985d-278e-4a72-b959-fc184a1ce990,305000.0,2996210.0,57431688.0,3c7370c2-4ac4-435f-8212-0dc14f7f5f75,iTunes Festival: London 2011,2011-07-08,EP,2011.0,arctic monkeys|||505
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,31,Dreams - 2004 Remaster,Fleetwood Mac,https://www.last.fm/music/Fleetwood+Mac/_/Dreams+-+2004+Remaster,248cc9d1-97ea-493e-84d4-4c5ec718683b,257000.0,1968636.0,28031487.0,,,,,,fleetwood mac|||dreams - 2004 remaster
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,32,back to friends,sombr,https://www.last.fm/music/sombr/_/back+to+friends,12f8214c-b2a2-4372-a566-e000a3bf1ef1,144000.0,1400784.0,24110715.0,eecff9a8-52a5-422f-9031-856187ec3db5,Now That's What WE Call Music! (25),2025-08-31,Album,2025.0,sombr|||back to friends
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,33,Into the Sun,BTS,https://www.last.fm/music/BTS/_/Into+the+Sun,24909119-fb10-416b-b8d4-fd9016f75033,227000.0,267163.0,23155623.0,0937ed79-7f97-41b4-9250-83eb63611df5,ARIRANG,2026-03-20,Album,2026.0,bts|||into the sun
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,34,See You Again (feat. Kali Uchis),"Tyler, The Creator","https://www.last.fm/music/Tyler,+The+Creator/_/See+You+Again+(feat.+Kali+Uchis)",681a3318-d896-4696-8745-0b9aaf642040,180000.0,2536925.0,56927417.0,84c89174-d435-4440-a5bc-63c8a5569365,Flower Boy,2017-07-21,Album,2017.0,"tyler, the creator|||see you again (feat. kali uchis)"
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,35,Flashing Lights,Kanye West,https://www.last.fm/music/Kanye+West/_/Flashing+Lights,0064b08f-45d3-314e-bfcc-5f641e431319,237000.0,2196196.0,36773628.0,d9b860c7-90b9-420d-b419-5996d93cc981,Live at Coachella 2011,2011-04-17,Album,2011.0,kanye west|||flashing lights
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,36,Sweet Boy,Malcolm Todd,https://www.last.fm/music/Malcolm+Todd/_/Sweet+Boy,,180000.0,673715.0,9209794.0,6842013f-b32b-4dd0-bd10-b479dffadec7,Sweet Boy,2024-04-05,Album,2023.0,malcolm todd|||sweet boy
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,37,Sweater Weather,The Neighbourhood,https://www.last.fm/music/The+Neighbourhood/_/Sweater+Weather,19f56d18-090a-4f50-b427-a655e9a2521e,240000.0,2945411.0,49592043.0,90faa125-69e2-4b71-ae0c-edc738f85762,Daytrotter Session,2012,EP,2012.0,the neighbourhood|||sweater weather
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,38,Juno,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Juno,10a8578d-6b96-496f-bdb0-433e97006e10,223000.0,1146873.0,25772418.0,6af874ee-b4da-4ce3-ab00-8a91ab43f666,Short n’ Sweet,2024-08-23,Album,2024.0,sabrina carpenter|||juno
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,39,"Lover, You Should've Come Over",Jeff Buckley,"https://www.last.fm/music/Jeff+Buckley/_/Lover,+You+Should%27ve+Come+Over",027cdcbb-96e7-351b-a7b5-d1004440e0f1,403000.0,1609293.0,31113518.0,e840b7cb-1740-4a31-85fb-cf171b7c4e8b,"1995-05-04: Great American Music Hall, San Francisco, CA, USA",,Album,,"jeff buckley|||lover, you should've come over"
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,40,So Easy (To Fall In Love),Olivia Dean,https://www.last.fm/music/Olivia+Dean/_/So+Easy+(To+Fall+In+Love),17b3a0f2-3819-4b64-8284-dfda276f6a63,169000.0,864195.0,8502146.0,58320a3a-43f3-4188-826a-a762ca7f04f1,The Art Of Loving,2026-01-23,Album,2025.0,olivia dean|||so easy (to fall in love)
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,41,Espresso,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Espresso,05e5ca93-eb60-491b-9669-8bac0307d52d,175000.0,2160002.0,54993854.0,9867e32e-89ff-4b0c-a101-7d9126e114cd,Now That’s What I Call the Ultimate Party,2025-11-14,Album,2024.0,sabrina carpenter|||espresso
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,42,Mr. Brightside,The Killers,https://www.last.fm/music/The+Killers/_/Mr.+Brightside,0157fd48-a126-4af1-ad1f-4fbb37911b90,223000.0,3650465.0,50568089.0,367098f3-0a05-4e9e-bd99-ed40c3674ed0,"Garage Sessions, Volume 3",,Album,,the killers|||mr. brightside
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,43,FATHER (feat. Travis Scott),Kanye West,https://www.last.fm/music/Kanye+West/_/FATHER+(feat.+Travis+Scott),11d43f28-073c-4908-8bc6-e5b36f32d62c,171000.0,346477.0,1791007.0,,,,,,kanye west|||father (feat. travis scott)
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,44,DtMF,Bad Bunny,https://www.last.fm/music/Bad+Bunny/_/DtMF,2944ab9d-2e49-4143-83fb-4e8499469654,164000.0,1276254.0,16417102.0,5098d5cd-7f48-4cd7-8928-43e4f84cae0f,DeBÍ TiRAR MáS FOToS,2025-01-05,Album,2025.0,bad bunny|||dtmf
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,45,No One Noticed,The Marías,https://www.last.fm/music/The+Mar%C3%ADas/_/No+One+Noticed,56a4c981-da81-4f1f-a382-bbb94f0ba319,236000.0,1558505.0,32848248.0,d13a634b-9f69-4256-9415-b7e95aac101d,No One Noticed,2024-05-03,Single,2024.0,the marías|||no one noticed
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,46,Sienna,The Marías,https://www.last.fm/music/The+Mar%C3%ADas/_/Sienna,f3db7473-3a61-4053-a7ce-a8fe29dbe5fa,224000.0,1164879.0,19854099.0,f3db7473-3a61-4053-a7ce-a8fe29dbe5fa,Hits 2025,2024-05-31,Album,2024.0,the marías|||sienna
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,47,No. 29,BTS,https://www.last.fm/music/BTS/_/No.+29,7cac948e-4228-4799-9c8b-e9df276639f1,98000.0,273831.0,23541920.0,92f5410a-863c-4af6-9b4d-625264ea5417,ARIRANG,2026-03-20,Album,2026.0,bts|||no. 29
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,48,Lovers Rock,TV Girl,https://www.last.fm/music/TV+Girl/_/Lovers+Rock,0a12c26b-c3be-4c9e-a963-a8719f7f2dcc,213000.0,2157105.0,49813345.0,697eea7f-0067-496c-bc50-2921538e2cc4,French Exit,2014-06-05,Album,2014.0,tv girl|||lovers rock
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,49,Nobody’s Son,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Nobody%E2%80%99s+Son,,182000.0,699521.0,11596502.0,110de21d-336b-4cf9-a548-1d456b0ae348,Man’s Best Friend,2025-08-29,Album,2025.0,sabrina carpenter|||nobody’s son
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,50,Roommates,Malcolm Todd,https://www.last.fm/music/Malcolm+Todd/_/Roommates,,214000.0,703623.0,9289261.0,9b20d764-df1d-40f9-9687-460c3700ea0e,Sweet Boy,2024-04-05,Album,2023.0,malcolm todd|||roommates
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,51,Borderline,Tame Impala,https://www.last.fm/music/Tame+Impala/_/Borderline,028ddea9-a969-443a-afae-ff9a62a2a51c,237000.0,1962278.0,29223123.0,187ae0f7-d907-4fe3-9830-29f5de8181ff,"2019-03-30: Saturday Night Live: New York, NY, USA",2019-03-30,Broadcast,2019.0,tame impala|||borderline
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,52,E85,Don Toliver,https://www.last.fm/music/Don+Toliver/_/E85,5c66f91b-1b0d-4bd7-b1e1-8d2477f99b92,0.0,419253.0,3660273.0,a04cf8cc-43bb-402c-ad30-d4d904fafef4,OCTANE,2026-02-05,Album,2026.0,don toliver|||e85
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,53,Let Down,Radiohead,https://www.last.fm/music/Radiohead/_/Let+Down,00e537bf-28ac-316a-ad69-c46d2aa0ab94,337000.0,2491162.0,40017548.0,4a1d7c16-1729-4a5e-9830-6e75f72765bd,Live at the 10 Spot,,Album,,radiohead|||let down
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,54,The Adults Are Talking,The Strokes,https://www.last.fm/music/The+Strokes/_/The+Adults+Are+Talking,30f75377-0d7a-4315-adbe-029787aecf46,349000.0,1630591.0,28285475.0,f8ceb402-2b19-4897-b039-63c253e04f3d,Indie/Rock Playlist: Best of 2020–2021,2022-12-31,Other,2022.0,the strokes|||the adults are talking
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,55,In My Room,Julia Wolf,https://www.last.fm/music/Julia+Wolf/_/In+My+Room,7084e345-2184-4f8f-88dc-90fe0eae4398,163000.0,572539.0,9295019.0,c201740d-d529-4a22-b984-79b49f1b59e2,In My Room (Acoustic),2025-02-21,Single,2025.0,julia wolf|||in my room
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,56,Feel Good Inc.,Gorillaz,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.,00b527e3-4f83-36b5-b448-e90ff86d9099,236000.0,3237123.0,39556161.0,e155ab72-ddc3-497a-994b-552cf191e0dd,Demon Days: Live From the Apollo Theater,2025-04-12,Album,2025.0,gorillaz|||feel good inc.
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,57,Pink + White,Frank Ocean,https://www.last.fm/music/Frank+Ocean/_/Pink+++White,0e360068-12c7-4012-853c-6a6011e0b36a,0.0,3497.0,9451.0,d90934be-302a-4e0d-a1dd-b94df3421f33,Blonde,2022-12-17,Album,2016.0,frank ocean|||pink + white
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,58,Iris,The Goo Goo Dolls,https://www.last.fm/music/Goo+Goo+Dolls/_/Iris,02a75d1a-977b-4430-9db4-5d02d26e1d85,288000.0,1096099.0,8489372.0,9d44e2b1-6364-4e97-9463-27226b76bb0c,Grounded With the Goo Goo Dolls,2022-06-03,Album,2022.0,the goo goo dolls|||iris
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,59,Duvet,bôa,https://www.last.fm/music/b%C3%B4a/_/Duvet,31f81ed3-432f-415b-8c7b-2822a61c8c42,203000.0,1968684.0,40535132.0,f4d36326-da1b-4b43-af19-7113c2adb92d,Duvet,2023-03-17,Single,1998.0,bôa|||duvet
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,60,Lush Life,Zara Larsson,https://www.last.fm/music/Zara+Larsson/_/Lush+Life,005e43bc-ada9-4648-b92f-e3da9a48b2f1,201000.0,1488813.0,13883064.0,ce47e11c-e35a-4870-8bb0-c39233721367,Lush Life,2015-06-01,Single,2015.0,zara larsson|||lush life
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,61,LES,Childish Gambino,https://www.last.fm/music/Childish+Gambino/_/L.E.S.,26fefc3f-be15-3fb4-a904-229a84852e79,119000.0,49458.0,314703.0,8ec195ab-1433-40b5-b475-190465bcce0a,Live at Camp Flog Gnaw 2025,2022-11-22,Broadcast,2022.0,childish gambino|||les
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,62,Busy Woman,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Busy+Woman,5fee9157-3fda-45a0-bfef-0b4a396ced7f,186000.0,882916.0,16016814.0,d58be255-6fd9-46b5-8eba-528546c8b1b4,Short n' Sweet,2025-02-14,Album,2025.0,sabrina carpenter|||busy woman
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,63,Taste,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Taste,058613a0-ed6e-4176-a232-27565c0b0bad,157000.0,1538279.0,31381269.0,d969dad9-426a-4204-8576-2a9d687e8472,Short n' Sweet,2024-08-23,Album,2024.0,sabrina carpenter|||taste
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,64,When Did You Get Hot?,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/When+Did+You+Get+Hot%3F,6af83cf4-2b5e-4bcf-aa04-5921ae79416c,145000.0,830460.0,12270783.0,6af83cf4-2b5e-4bcf-aa04-5921ae79416c,Man’s Best Friend,2025-08-29,Album,2025.0,sabrina carpenter|||when did you get hot?
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,65,Man I Need,Olivia Dean,https://www.last.fm/music/Olivia+Dean/_/Man+I+Need,3161a467-1441-4ef8-8ca0-424db271cd79,184000.0,848443.0,9311294.0,66b5b9fb-fd11-4829-91a1-285fe66a5dd0,Man I Need,2025-08-15,Single,2025.0,olivia dean|||man i need
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,66,The Fate of Ophelia,Taylor Swift,https://www.last.fm/music/Taylor+Swift/_/The+Fate+of+Ophelia,8670a098-6ab7-4e18-8ac0-0ec7259151f8,226000.0,1015436.0,24429964.0,fc0d204e-bb52-45b5-8b02-82cafd070704,The Fate of Ophelia (Loud Luxury remix),2025-10-03,Single,2025.0,taylor swift|||the fate of ophelia
