snapshot_ts_utc,snapshot_date,chart_source,chart_page,chart_rank,track_name,artist_name,lastfm_url,lastfm_mbid,lastfm_duration_ms,lastfm_listeners,lastfm_playcount,musicbrainz_recording_id,musicbrainz_release_title,musicbrainz_release_date,musicbrainz_primary_type,musicbrainz_first_release_year,track_key
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,67,RUNWAY,Lady Gaga,https://www.last.fm/music/Lady+Gaga/_/RUNWAY,,171000.0,118501.0,525687.0,cb03991c-0b39-4007-9efe-c5e0eeebf67b,RUNWAY,2026-04-10,Single,2026.0,lady gaga|||runway
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,68,Please Please Please,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Please+Please+Please,0cab6223-4bd7-484b-8d04-a36edfc7493d,186000.0,1719614.0,36229541.0,5a5c23ed-583a-48d6-ba4c-ddd78d7a1bec,Short n' Sweet,2024-06-06,Album,2024.0,sabrina carpenter|||please please please
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,69,Confident,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Confident,2a2fbfc6-b576-4224-be6f-bb9325331f93,247000.0,1044063.0,12489877.0,af34e61f-f15c-44e0-90ba-e54165093c1a,"Promo Only: Hot Video, March 2014",2014,Album,2014.0,justin bieber|||confident
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,70,ALL THE LOVE (feat. Andre Troutman),Kanye West,https://www.last.fm/music/Kanye+West/_/ALL+THE+LOVE+(feat.+Andre+Troutman),b3a3ea63-4274-4a2a-a133-e8a049efbe6d,229000.0,287113.0,1935966.0,,,,,,kanye west|||all the love (feat. andre troutman)
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,71,American Girls,Harry Styles,https://www.last.fm/music/Harry+Styles/_/American+Girls,2c85fe70-3c0e-4b43-8d97-f5b5c4757f3a,213000.0,455561.0,3312373.0,c8ccc3fb-8f0a-4d27-8dfe-4cfd612a0fda,"Kiss All the Time. Disco, Occasionally.",2026-03-06,Album,2026.0,harry styles|||american girls
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,72,BIRDS OF A FEATHER,Billie Eilish,https://www.last.fm/music/Billie+Eilish/_/BIRDS+OF+A+FEATHER,13961e1f-a0aa-4ae4-9db2-627180a0b39b,183000.0,2200823.0,54926567.0,84b630bd-01b8-4551-9f17-3ca9bd2800c2,NPR Music Tiny Desk Concert,2025-02-21,EP,2025.0,billie eilish|||birds of a feather
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,73,No Pole,Don Toliver,https://www.last.fm/music/Don+Toliver/_/No+Pole,c44742a1-ef4a-4493-84d6-969ef837d125,187000.0,1035402.0,17593681.0,c44742a1-ef4a-4493-84d6-969ef837d125,Hits 2025,2023-02-28,Album,2023.0,don toliver|||no pole
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,74,Go Away,Weezer,https://www.last.fm/music/Weezer/_/Go+Away,06f9d23b-664a-4e98-ace9-edc6c8a3fe48,193000.0,372557.0,3554438.0,48546cfc-03df-47d4-aaba-91232498e8b8,Ultra Hits,2014,Album,2014.0,weezer|||go away
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,75,Illegal,PinkPantheress,https://www.last.fm/music/PinkPantheress/_/Illegal,013ebe38-b85b-4f70-8667-e631b1cf32ab,149000.0,1094579.0,12297190.0,196357ee-2ebe-40d3-9733-053e5568d8e5,Fancy That,2025-05-09,Album,2025.0,pinkpantheress|||illegal
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,76,RUDE!,Hearts2Hearts,https://www.last.fm/music/Hearts2Hearts/_/RUDE%21,b98e4697-eeaa-483a-88fb-4da7b35d4774,200000.0,259685.0,3928883.0,ec7a6211-c4d1-486d-9807-78fb232ace93,RUDE!,2026-02-20,Single,2026.0,hearts2hearts|||rude!
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,77,Bed Chem,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Bed+Chem,1026b368-00b8-4f0d-b29b-b845e5e6e62c,171000.0,1258927.0,26133470.0,f924d22d-61da-4412-ae5d-f8c1eb126b63,,,,,sabrina carpenter|||bed chem
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,78,NUEVAYoL,Bad Bunny,https://www.last.fm/music/Bad+Bunny/_/NUEVAYoL,0780271f-9882-4e41-ba9a-546c69bcb914,184000.0,1011784.0,12629263.0,84d02be5-6a13-40de-8154-61b6ce78b3f8,DeBÍ TiRAR MáS FOToS,2025-01-05,Album,2025.0,bad bunny|||nuevayol
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,79,SLOW DANCING IN THE DARK,Joji,https://www.last.fm/music/Joji/_/SLOW+DANCING+IN+THE+DARK,0131d153-659e-4f84-9482-b67ad9b5ad3b,231000.0,1849149.0,37390108.0,642c3516-7866-447f-8e68-3535fd807fc8,TEST DRIVE,2018-10-16,Single,2018.0,joji|||slow dancing in the dark
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,80,Risk It All,Bruno Mars,https://www.last.fm/music/Bruno+Mars/_/Risk+It+All,d672fe10-182c-4a17-a510-9f45b4a1f82f,204000.0,385692.0,2575406.0,d672fe10-182c-4a17-a510-9f45b4a1f82f,The Romantic,2026-02-27,Album,2026.0,bruno mars|||risk it all
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,81,Sign of the Times,Harry Styles,https://www.last.fm/music/Harry+Styles/_/Sign+of+the+Times,03296d3a-6bee-4bcb-84dc-72d8307b1f4a,335000.0,1437819.0,18244618.0,3125b023-6a45-4a68-98ec-a88634866983,Sign of the Times,2017-04,Single,2017.0,harry styles|||sign of the times
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,82,The Chain - 2004 Remaster,Fleetwood Mac,https://www.last.fm/music/Fleetwood+Mac/_/The+Chain+-+2004+Remaster,cd06c484-9319-4376-a104-504871e19756,269000.0,1758419.0,22470058.0,,,,,,fleetwood mac|||the chain - 2004 remaster
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,83,Linger,The Cranberries,https://www.last.fm/music/The+Cranberries/_/Linger,03e428bd-6744-40e6-85d6-0d7b4eda4155,274000.0,2430587.0,32666970.0,d48aed1d-6c20-404a-bf98-6afc50fe52e9,Acoustic Rock Album,1997-05-05,Album,1997.0,the cranberries|||linger
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,84,Homewrecker,sombr,https://www.last.fm/music/sombr/_/Homewrecker,dc971aed-66be-4ba8-9f21-31511227fca4,209000.0,359091.0,2905250.0,046e8100-605f-4180-9184-4040439446a0,Homewrecker,2026-02-05,Single,2026.0,sombr|||homewrecker
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,85,Everlong,Foo Fighters,https://www.last.fm/music/Foo+Fighters/_/Everlong,00779e5b-e581-3fcb-b0af-d6150e446b23,272000.0,3098852.0,45937158.0,c63f9610-d02d-4ffe-bc92-fe6526e92cbe,A Hard Day's Light,2011,Album,2011.0,foo fighters|||everlong
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,86,Pain,PinkPantheress,https://www.last.fm/music/PinkPantheress/_/Pain,86c677d9-ecfd-4fc7-9a99-23cf73a95930,98000.0,1903399.0,35869792.0,cdfe8a75-28c0-4029-831b-e61257519f4a,to hell with it (remixes),2022-01-28,Album,2021.0,pinkpantheress|||pain
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,87,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,https://www.last.fm/music/The+Smiths/_/There+Is+a+Light+That+Never+Goes+Out+-+2011+Remaster,449b6c10-9dae-4b6a-9af7-27a31507393a,244000.0,1895840.0,30358083.0,,,,,,the smiths|||there is a light that never goes out - 2011 remaster
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,88,All I Wanted,Paramore,https://www.last.fm/music/Paramore/_/All+I+Wanted,013c6618-aac8-335c-b45f-2b39ed6f47ae,225000.0,1741818.0,23860605.0,0ab54d82-750a-422b-88c6-81e597c4aa8d,DMC DJ Promo DJO 140,2010-10-04,Album,2010.0,paramore|||all i wanted
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,89,No Surprises,Radiohead,https://www.last.fm/music/Radiohead/_/No+Surprises,00fbb6fa-ae39-3577-9002-3382e9de2a5a,229000.0,3350177.0,54636417.0,e30fdc9e-9918-46e5-95da-1f421cd16a12,"2000‐09‐16: Goffertpark, Nijmegen, Netherlands",,Album,,radiohead|||no surprises
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,90,Kiss It Better,Rihanna,https://www.last.fm/music/Rihanna/_/Kiss+It+Better,075c6f13-4f0a-4342-b11b-3ca93ed57fb9,248000.0,1076519.0,15784275.0,9b18a8ff-2737-47be-9982-a5f9016833eb,ANTI,2023-01-30,Album,2023.0,rihanna|||kiss it better
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,91,Gabriela,KATSEYE,https://www.last.fm/music/KATSEYE/_/Gabriela,12c88454-f052-4840-bd81-b8e44138cf2d,197000.0,985630.0,17277983.0,53f1fb51-3c27-44d6-b589-c66698a161e3,Gabriela,2025-07-01,Single,2025.0,katseye|||gabriela
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,92,Still Into You,Paramore,https://www.last.fm/music/Paramore/_/Still+Into+You,024d0cca-7f37-3456-9b42-1e56c4f0d460,216000.0,1995328.0,27272069.0,5d10c305-4d78-442a-9aaa-30bbd0f209df,Fan Favorites Volume 1,2016-10-06,Album,2016.0,paramore|||still into you
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,93,Nights,Frank Ocean,https://www.last.fm/music/Frank+Ocean/_/Nights,290d0846-1190-4e53-a1ed-21769c0a848c,307000.0,1661651.0,42133334.0,3e341bc1-16e2-43e3-adf5-d7a8c2059b0d,Blonde,2016-08-20,Album,2016.0,frank ocean|||nights
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,94,All Falls Down,Kanye West,https://www.last.fm/music/Kanye+West/_/All+Falls+Down,16d60975-4d06-315d-8d11-be7538bead90,224000.0,1625979.0,21762206.0,22c33087-94b6-4722-becb-0be6c0ac7759,Sunday Service at the Mountain,2019-04-21,Album,2019.0,kanye west|||all falls down
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,95,Every Breath You Take,The Police,https://www.last.fm/music/The+Police/_/Every+Breath+You+Take,00aac12d-7ed9-47d7-93e1-ca7f3712b46b,251000.0,2821513.0,26711565.0,9a747357-4de0-4b8d-ae12-56c297a5d00f,"2008‐02‐07: Venetian Arena, Venetian Resort/Casino, Macau, China",,Album,,the police|||every breath you take
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,96,BAILE INoLVIDABLE,Bad Bunny,https://www.last.fm/music/Bad+Bunny/_/BAILE+INoLVIDABLE,224177fe-504b-4495-bc62-a091f1022bda,368000.0,925663.0,13026395.0,9bba506a-20c5-421f-abe1-9a176bc22824,DeBÍ TiRAR MáS FOToS,2025-01-05,Album,2025.0,bad bunny|||baile inolvidable
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,97,Into You,Ariana Grande,https://www.last.fm/music/Ariana+Grande/_/Into+You,014f37a5-2290-4336-8ee0-e841a123df74,244000.0,1681222.0,26640492.0,4e7b410b-3a7b-439f-acc7-35c25144d26f,k bye for now (swt live),2021-06-12,Album,2019.0,ariana grande|||into you
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,98,Love Me Not,Ravyn Lenae,https://www.last.fm/music/Ravyn+Lenae/_/Love+Me+Not,6c8ef1fe-897c-43f4-b45e-a3d5e3fba71d,213000.0,1209180.0,17643859.0,3ba50f15-d097-4424-8451-3ed05e8b9236,Bird’s Eye,2024-08-09,Album,2024.0,ravyn lenae|||love me not
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,99,Von dutch,Charli xcx,https://www.last.fm/music/Charli+xcx/_/Von+dutch,2a3c5011-c25d-4945-848e-27724dde8201,164000.0,1430244.0,31573472.0,fae5f5e3-c65c-40e2-8794-e08e25f2d529,,,,,charli xcx|||von dutch
2026-04-16T14:18:40.224361+00:00,2026-04-16,lastfm_chart_toptracks,1,100,All I Need,Radiohead,https://www.last.fm/music/Radiohead/_/All+I+Need,00e7b26c-2a42-300a-b574-c5ad725b36a9,278000.0,2446499.0,40997222.0,db95907d-d2fe-46f9-bbdc-93cb72404f67,"2008-10-04: Saitama Super Arena, Saitama, Japan",,Album,,radiohead|||all i need
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,1,Drop Dead,Olivia Rodrigo,https://www.last.fm/music/Olivia+Rodrigo/_/Drop+Dead,b9b4ddd4-ee57-4259-9853-e8de6cb27867,224000.0,418587.0,4256904.0,b9b4ddd4-ee57-4259-9853-e8de6cb27867,drop dead (alternate videos),2026-04-22,Single,2026.0,olivia rodrigo|||drop dead
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,2,Stateside + Zara Larsson,PinkPantheress,https://www.last.fm/music/PinkPantheress/_/Stateside+%252B+Zara+Larsson,ffbf7862-2476-4164-ac32-f5904ccefe0f,,1182349.0,18989661.0,,,,,,pinkpantheress|||stateside + zara larsson
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,3,Beauty and a Beat,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Beauty+and+a+Beat,014d6d73-b235-3c1a-b4e8-589603732ae8,144000.0,1650734.0,15900903.0,05e45817-39d5-4c23-a6e9-762836d01fe8,Believe Acoustic,2023-07-25,Album,2013.0,justin bieber|||beauty and a beat
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,4,Babydoll,Dominic Fike,https://www.last.fm/music/Dominic+Fike/_/Babydoll,c6fa2cd4-a100-4db8-8206-3cbcdd3aabe0,99000.0,1641280.0,24620907.0,cefb0de0-398a-4cc9-8d60-5676cbf6daa1,Now That’s What I Call Music! 123,2026-04-17,Album,2026.0,dominic fike|||babydoll
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,5,Earrings,Malcolm Todd,https://www.last.fm/music/Malcolm+Todd/_/Earrings,,0.0,624891.0,8093433.0,5167d8a8-f450-4062-be89-4d427a436540,Sweet Boy,2024-04-05,Album,2024.0,malcolm todd|||earrings
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,6,Manchild,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Manchild,16afd537-24ce-45f4-b3bc-e2ac99de3bf0,213000.0,1257329.0,24974277.0,44a89ba2-3f6f-46e1-bc7e-8c4676203b69,Man’s Best Friend (Bonus Track Version),2025-06-05,Album,2025.0,sabrina carpenter|||manchild
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,7,Dracula - JENNIE remix,Tame Impala,https://www.last.fm/music/Tame+Impala/_/Dracula+-+JENNIE+remix,115ccba3-2f4c-42b5-8b44-58120553d4c2,209000.0,577725.0,4233574.0,,,,,,tame impala|||dracula - jennie remix
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,8,House Tour,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/House+Tour,6095702d-b48f-46a9-80a3-4f5723fe3b28,214000.0,747055.0,12651782.0,c42c4dc9-0365-40dc-9097-26774f08f346,Man’s Best Friend,2025-08-29,Album,2025.0,sabrina carpenter|||house tour
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,9,Confident,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Confident,2a2fbfc6-b576-4224-be6f-bb9325331f93,247000.0,1086633.0,12923446.0,af34e61f-f15c-44e0-90ba-e54165093c1a,"Promo Only: Hot Video, March 2014",2014,Album,2014.0,justin bieber|||confident
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,10,Fame Is a Gun,Addison Rae,https://www.last.fm/music/Addison+Rae/_/Fame+Is+a+Gun,37907edc-06c1-4d08-b2ef-7e5221986f91,183000.0,1040600.0,20204612.0,37907edc-06c1-4d08-b2ef-7e5221986f91,NOW That's What I Call Music! 122,2025-11-14,Album,2025.0,addison rae|||fame is a gun
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,11,SWIM,BTS,https://www.last.fm/music/BTS/_/SWIM,6f33dc05-cdc0-4a2f-8039-e8fed082eec6,159000.0,411325.0,111839718.0,30c7289a-564c-4b47-b813-dc6c9cc211dc,ARIRANG,2026-03-20,Album,2026.0,bts|||swim
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,12,Body to Body,BTS,https://www.last.fm/music/BTS/_/Body+to+Body,6dfdfc61-89ff-451a-a5e9-5319065beae7,189000.0,376520.0,34941645.0,93acab11-478b-486c-b841-e729d46a522a,ARIRANG,2026-03-20,Album,2026.0,bts|||body to body
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,13,The Less I Know the Better,Tame Impala,https://www.last.fm/music/Tame+Impala/_/The+Less+I+Know+the+Better,0409caa8-c467-4455-8033-05ff8d9345f1,216000.0,2763170.0,48301365.0,23978c95-6870-4a98-97e2-55d390fdf8c9,"2019‐06‐28: Glastonbury Festival of Contemporary Performing Arts, UK",2019-06-28,Broadcast,2019.0,tame impala|||the less i know the better
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,14,PINKY UP,KATSEYE,https://www.last.fm/music/KATSEYE/_/PINKY+UP,db073be9-577c-4121-b426-f590cc71b804,131000.0,264761.0,2379451.0,11fb4d4f-4754-4b35-8150-d153dc48c634,PINKY UP,2026-04-09,Single,2026.0,katseye|||pinky up
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,15,Hooligan,BTS,https://www.last.fm/music/BTS/_/Hooligan,a045f252-ea1a-42c3-b7a5-f69979e39394,182000.0,348140.0,33239776.0,94a203f7-ea41-4e46-9113-48746e081acf,ARIRANG,2026-03-20,Album,2026.0,bts|||hooligan
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,16,2.0,BTS,https://www.last.fm/music/BTS/_/2.0,1d6222e0-77eb-4047-b4fb-045a0c5636d3,169000.0,322238.0,32754208.0,1d6222e0-77eb-4047-b4fb-045a0c5636d3,ARIRANG,2026-03-20,Album,2026.0,bts|||2.0
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,17,FYA,BTS,https://www.last.fm/music/BTS/_/FYA,802e86e2-5da4-40c5-a265-933eb64d864b,180000.0,333129.0,32071972.0,802e86e2-5da4-40c5-a265-933eb64d864b,ARIRANG,2026-03-20,Album,2026.0,bts|||fya
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,18,back to friends,sombr,https://www.last.fm/music/sombr/_/back+to+friends,12f8214c-b2a2-4372-a566-e000a3bf1ef1,144000.0,1416839.0,24476420.0,72ed5c10-7ec3-4e23-b557-d8f564cf2979,I Barely Know Her,2025-08-22,Album,2025.0,sombr|||back to friends
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,19,Dracula,Tame Impala,https://www.last.fm/music/Tame+Impala/_/Dracula,5b1c893a-16da-4e3d-b9b7-6cc57afc360c,205000.0,1051908.0,10799024.0,7447a210-b6b0-4372-9e5c-8e3930fae5bc,Now That’s What I Call Music! 123,2026-04-17,Album,2026.0,tame impala|||dracula
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,20,End of Beginning,Djo,https://www.last.fm/music/Djo/_/End+of+Beginning,298a594f-d201-41c3-a9a6-9e362d5c5c03,159000.0,2009556.0,34436596.0,74f3b043-c0b4-4590-8c10-bfc4e3a06fef,Decide,2023,Album,2022.0,djo|||end of beginning
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,21,Midnight Sun,Zara Larsson,https://www.last.fm/music/Zara+Larsson/_/Midnight+Sun,21e8a4db-0892-428d-a143-0e2215dddbfa,189000.0,722020.0,12013500.0,5ff19d51-5018-4410-bfa0-db0468058353,Today’s Hits: September 2025,2025-09-05,Album,2025.0,zara larsson|||midnight sun
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,22,they don’t know ’bout us,BTS,https://www.last.fm/music/BTS/_/they+don%E2%80%99t+know+%E2%80%99bout+us,7bdd2fd6-e7ea-4926-8af9-6ebfcca06adc,164000.0,298858.0,30230476.0,7bdd2fd6-e7ea-4926-8af9-6ebfcca06adc,ARIRANG,2026-03-20,Album,2026.0,bts|||they don’t know ’bout us
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,23,Sorry,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Sorry,01560ee8-5e6d-4803-8ebe-dd64b6ae882b,200000.0,1600421.0,13835131.0,5a3637a0-aa83-402c-b56e-e1f7304df316,Now That’s What I Call Love,2016-11-18,Album,2015.0,justin bieber|||sorry
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,24,DAISIES,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/DAISIES,300da722-0985-4b9c-b437-e6e82de43dfc,175000.0,710379.0,6574841.0,6be45a90-ae92-42ac-bc56-925e4454ba60,Megahits 2026: Die Erste,2026-01-09,Album,2025.0,justin bieber|||daisies
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,25,Dreams - 2004 Remaster,Fleetwood Mac,https://www.last.fm/music/Fleetwood+Mac/_/Dreams+-+2004+Remaster,248cc9d1-97ea-493e-84d4-4c5ec718683b,257000.0,1980876.0,28276721.0,,,,,,fleetwood mac|||dreams - 2004 remaster
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,26,Like Animals,BTS,https://www.last.fm/music/BTS/_/Like+Animals,da0221e5-7c96-4c23-8295-4855d91d4085,189000.0,301383.0,31086912.0,581ae522-2b53-4353-bd4c-d6166793e759,ARIRANG,2026-03-20,Album,2026.0,bts|||like animals
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,27,Creep,Radiohead,https://www.last.fm/music/Radiohead/_/Creep,012e70cd-4ef6-37bf-8ebf-02d318fe5151,235000.0,4072839.0,60139272.0,4bc78586-56ba-4473-bf35-87c1d79eff35,Coup d’État,2001-01-22,Album,2001.0,radiohead|||creep
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,28,Aliens,BTS,https://www.last.fm/music/BTS/_/Aliens,370cb956-910e-4fde-87b4-fdce053168e9,167000.0,318913.0,31896434.0,8256feee-f272-4468-97a3-1f41c4d543df,ARIRANG,2026-03-20,Album,2026.0,bts|||aliens
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,29,NORMAL,BTS,https://www.last.fm/music/BTS/_/NORMAL,1f1d16f1-3f17-4019-be0e-bb5cabd0f563,181000.0,304413.0,33172114.0,b5a3b6fe-d1b2-4a5c-8e29-fc673d32c29a,ARIRANG,2026-03-20,Album,2026.0,bts|||normal
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,30,"Good Luck, Babe!",Chappell Roan,"https://www.last.fm/music/Chappell+Roan/_/Good+Luck,+Babe%21",1469986c-a292-4d2c-a253-89ed5dc56bf2,218000.0,2076061.0,59727103.0,c88ece2b-ee87-4325-83ef-215cd258b6d6,"Good Luck, Babe!",2024-04-05,Single,2024.0,"chappell roan|||good luck, babe!"
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,31,505,Arctic Monkeys,https://www.last.fm/music/Arctic+Monkeys/_/505,00d0985d-278e-4a72-b959-fc184a1ce990,305000.0,3006669.0,57718579.0,d1cb162f-6cfc-4ee8-81b6-d443412b2fbf,"2018-07-13: Mad Cool Festival, Spain",,Album,,arctic monkeys|||505
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,32,Baby,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Baby,0182dbdf-7636-4a1a-87f8-8a4329ff0fcb,216000.0,1425225.0,9136084.0,6623df13-11a6-4291-bf53-bb390c3b6de4,Pop Party 8,2010-10-25,Album,2010.0,justin bieber|||baby
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,33,WHERE IS MY HUSBAND!,RAYE,https://www.last.fm/music/RAYE/_/WHERE+IS+MY+HUSBAND%21,127fd962-d85c-4f64-84e1-220f3dae762c,197000.0,980948.0,11000353.0,f5a50c6b-7e30-47e2-b03e-33c30998e36b,,,,,raye|||where is my husband!
