snapshot_ts_utc,snapshot_date,chart_source,chart_page,chart_rank,track_name,artist_name,lastfm_url,lastfm_mbid,lastfm_duration_ms,lastfm_listeners,lastfm_playcount,musicbrainz_recording_id,musicbrainz_release_title,musicbrainz_release_date,musicbrainz_primary_type,musicbrainz_first_release_year,track_key
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,34,Merry Go Round,BTS,https://www.last.fm/music/BTS/_/Merry+Go+Round,b9462ebb-1d6d-4477-a12b-402c0b65b206,229000.0,302638.0,30691842.0,b9462ebb-1d6d-4477-a12b-402c0b65b206,ARIRANG,2026-03-20,Album,2026.0,bts|||merry go round
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,35,"Lover, You Should've Come Over",Jeff Buckley,"https://www.last.fm/music/Jeff+Buckley/_/Lover,+You+Should%27ve+Come+Over",027cdcbb-96e7-351b-a7b5-d1004440e0f1,403000.0,1622524.0,31445913.0,960165ec-1ef8-4c18-8029-8935b94b3ede,"1995-09-06: Phoenician Club, Sydney, Australia",,Album,,"jeff buckley|||lover, you should've come over"
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,36,Please,BTS,https://www.last.fm/music/BTS/_/Please,2ce03059-d0a9-4b10-bec6-de779d6f5fe9,172000.0,285989.0,29835748.0,f0fd3659-ba22-48c9-a55d-8554b3fcb4c2,ARIRANG,2026-03-20,Album,2026.0,bts|||please
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,37,See You Again (feat. Kali Uchis),"Tyler, The Creator","https://www.last.fm/music/Tyler,+The+Creator/_/See+You+Again+(feat.+Kali+Uchis)",681a3318-d896-4696-8745-0b9aaf642040,180000.0,2547061.0,57220664.0,84c89174-d435-4440-a5bc-63c8a5569365,Flower Boy,2017-07-21,Album,2017.0,"tyler, the creator|||see you again (feat. kali uchis)"
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,38,One More Night,BTS,https://www.last.fm/music/BTS/_/One+More+Night,b4ae8f7c-14ea-4882-81e2-6e35fd6de44f,167000.0,289363.0,29940434.0,b4ae8f7c-14ea-4882-81e2-6e35fd6de44f,ARIRANG,2026-03-20,Album,2026.0,bts|||one more night
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,39,Tears,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Tears,11d44ae8-4fd9-4bec-94fb-06f6a7e40d66,160000.0,1017119.0,15906413.0,e44a595f-a4be-4f8f-b43d-2399ca752b01,Tears,2025-08-29,Single,2025.0,sabrina carpenter|||tears
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,40,Sweater Weather,The Neighbourhood,https://www.last.fm/music/The+Neighbourhood/_/Sweater+Weather,19f56d18-090a-4f50-b427-a655e9a2521e,240000.0,2956513.0,49847471.0,90faa125-69e2-4b71-ae0c-edc738f85762,Daytrotter Session,2012,EP,2012.0,the neighbourhood|||sweater weather
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,41,Mr. Brightside,The Killers,https://www.last.fm/music/The+Killers/_/Mr.+Brightside,0157fd48-a126-4af1-ad1f-4fbb37911b90,223000.0,3660980.0,50834503.0,367098f3-0a05-4e9e-bd99-ed40c3674ed0,"Garage Sessions, Volume 3",,Album,,the killers|||mr. brightside
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,42,No One Noticed,The Marías,https://www.last.fm/music/The+Mar%C3%ADas/_/No+One+Noticed,56a4c981-da81-4f1f-a382-bbb94f0ba319,236000.0,1569186.0,33160240.0,d13a634b-9f69-4256-9415-b7e95aac101d,No One Noticed,2024-05-03,Single,2024.0,the marías|||no one noticed
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,43,Sweet Boy,Malcolm Todd,https://www.last.fm/music/Malcolm+Todd/_/Sweet+Boy,,180000.0,692676.0,9531393.0,6842013f-b32b-4dd0-bd10-b479dffadec7,Sweet Boy,2024-04-05,Album,2023.0,malcolm todd|||sweet boy
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,44,Nobody’s Son,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Nobody%E2%80%99s+Son,,182000.0,710533.0,11948075.0,110de21d-336b-4cf9-a548-1d456b0ae348,Man’s Best Friend,2025-08-29,Album,2025.0,sabrina carpenter|||nobody’s son
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,45,The Adults Are Talking,The Strokes,https://www.last.fm/music/The+Strokes/_/The+Adults+Are+Talking,30f75377-0d7a-4315-adbe-029787aecf46,349000.0,1643531.0,28544633.0,57b269a0-99eb-4b31-a4d4-ff311f965a3e,The New Abnormal,2020-04-10,Album,2020.0,the strokes|||the adults are talking
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,46,Into the Sun,BTS,https://www.last.fm/music/BTS/_/Into+the+Sun,24909119-fb10-416b-b8d4-fd9016f75033,227000.0,274286.0,29650282.0,24909119-fb10-416b-b8d4-fd9016f75033,ARIRANG,2026-03-20,Album,2026.0,bts|||into the sun
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,47,Juno,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Juno,10a8578d-6b96-496f-bdb0-433e97006e10,223000.0,1155587.0,26028934.0,6af874ee-b4da-4ce3-ab00-8a91ab43f666,Short n’ Sweet,2024-08-23,Album,2024.0,sabrina carpenter|||juno
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,48,Flashing Lights,Kanye West,https://www.last.fm/music/Kanye+West/_/Flashing+Lights,0064b08f-45d3-314e-bfcc-5f641e431319,237000.0,2205971.0,37009664.0,d4e8a2de-3bca-4333-be81-8812822c1349,YE LIVE IN MEXICO (Part 1),2026-01-30,Album,2026.0,kanye west|||flashing lights
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,49,Let Down,Radiohead,https://www.last.fm/music/Radiohead/_/Let+Down,00e537bf-28ac-316a-ad69-c46d2aa0ab94,337000.0,2501870.0,40320491.0,e0030e37-586f-40fb-babe-64a2a3279c49,"2006-05-15: Civic Hall, Wolverhampton, UK",,Album,,radiohead|||let down
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,50,Sienna,The Marías,https://www.last.fm/music/The+Mar%C3%ADas/_/Sienna,f3db7473-3a61-4053-a7ce-a8fe29dbe5fa,224000.0,1175187.0,20152791.0,f3db7473-3a61-4053-a7ce-a8fe29dbe5fa,Hits 2025,2024-05-31,Album,2024.0,the marías|||sienna
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,51,DtMF,Bad Bunny,https://www.last.fm/music/Bad+Bunny/_/DtMF,2944ab9d-2e49-4143-83fb-4e8499469654,236000.0,1287524.0,16683781.0,a8f4df03-598b-4eab-9ef5-abdc510a5e8e,DeBÍ TiRAR MáS FOToS,2025-01-05,Album,2025.0,bad bunny|||dtmf
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,52,Espresso,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Espresso,05e5ca93-eb60-491b-9669-8bac0307d52d,175000.0,2169295.0,55250974.0,c733559e-0294-40ca-b6a8-b4b022fdef9e,Espresso (live at Coachella 2024),2024-04-13,Broadcast,2024.0,sabrina carpenter|||espresso
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,53,Lovers Rock,TV Girl,https://www.last.fm/music/TV+Girl/_/Lovers+Rock,0a12c26b-c3be-4c9e-a963-a8719f7f2dcc,213000.0,2166156.0,50060175.0,697eea7f-0067-496c-bc50-2921538e2cc4,French Exit,2014-06-05,Album,2014.0,tv girl|||lovers rock
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,54,Iris,The Goo Goo Dolls,https://www.last.fm/music/Goo+Goo+Dolls/_/Iris,02a75d1a-977b-4430-9db4-5d02d26e1d85,288000.0,1096509.0,8492532.0,9d44e2b1-6364-4e97-9463-27226b76bb0c,Grounded With the Goo Goo Dolls,2022-06-03,Album,2022.0,the goo goo dolls|||iris
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,55,Roommates,Malcolm Todd,https://www.last.fm/music/Malcolm+Todd/_/Roommates,,214000.0,720839.0,9603249.0,9b20d764-df1d-40f9-9687-460c3700ea0e,Sweet Boy,2024-04-05,Album,2023.0,malcolm todd|||roommates
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,56,Borderline,Tame Impala,https://www.last.fm/music/Tame+Impala/_/Borderline,028ddea9-a969-443a-afae-ff9a62a2a51c,237000.0,1974697.0,29453687.0,187ae0f7-d907-4fe3-9830-29f5de8181ff,"2019-03-30: Saturday Night Live: New York, NY, USA",2019-03-30,Broadcast,2019.0,tame impala|||borderline
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,57,Feel Good Inc.,Gorillaz,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.,00b527e3-4f83-36b5-b448-e90ff86d9099,236000.0,3247185.0,39767739.0,86d55104-b5d2-4a7f-af2a-25dfa6b7f5e3,iTunes Session,2010-10-22,EP,2010.0,gorillaz|||feel good inc.
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,58,E85,Don Toliver,https://www.last.fm/music/Don+Toliver/_/E85,5c66f91b-1b0d-4bd7-b1e1-8d2477f99b92,0.0,441381.0,3994449.0,a04cf8cc-43bb-402c-ad30-d4d904fafef4,OCTANE,2026-02-05,Album,2026.0,don toliver|||e85
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,59,So Easy (To Fall In Love),Olivia Dean,https://www.last.fm/music/Olivia+Dean/_/So+Easy+(To+Fall+In+Love),17b3a0f2-3819-4b64-8284-dfda276f6a63,169000.0,878290.0,8766886.0,17b3a0f2-3819-4b64-8284-dfda276f6a63,Bravo Hits Vol. 133,2026-04-24,,2026.0,olivia dean|||so easy (to fall in love)
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,60,Duvet,bôa,https://www.last.fm/music/b%C3%B4a/_/Duvet,31f81ed3-432f-415b-8c7b-2822a61c8c42,203000.0,1978976.0,40770656.0,f4d36326-da1b-4b43-af19-7113c2adb92d,Duvet,2023-03-17,Single,1998.0,bôa|||duvet
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,61,Pink + White,Frank Ocean,https://www.last.fm/music/Frank+Ocean/_/Pink+++White,0e360068-12c7-4012-853c-6a6011e0b36a,0.0,3580.0,9812.0,d90934be-302a-4e0d-a1dd-b94df3421f33,Blonde,2022-12-17,Album,2016.0,frank ocean|||pink + white
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,62,Lush Life,Zara Larsson,https://www.last.fm/music/Zara+Larsson/_/Lush+Life,005e43bc-ada9-4648-b92f-e3da9a48b2f1,201000.0,1504683.0,14109703.0,ce47e11c-e35a-4870-8bb0-c39233721367,Lush Life,2015-06-01,Single,2015.0,zara larsson|||lush life
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,63,deja vu,Olivia Rodrigo,https://www.last.fm/music/Olivia+Rodrigo/_/deja+vu,096e37da-66c3-4571-86cb-b0790d71a711,215000.0,1627377.0,30692419.0,1b8cfe4a-a02d-44cf-8941-06e61f92b9d9,live from Glastonbury (a BBC recording),2025-12-05,Album,2025.0,olivia rodrigo|||deja vu
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,64,First Light,Lana Del Rey,https://www.last.fm/music/Lana+Del+Rey/_/First+Light,2c18dc93-70d3-4210-a422-b319275f5d23,204000.0,120753.0,366282.0,2c18dc93-70d3-4210-a422-b319275f5d23,First Light,2026-04-16,Single,2026.0,lana del rey|||first light
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,65,Homewrecker,sombr,https://www.last.fm/music/sombr/_/Homewrecker,dc971aed-66be-4ba8-9f21-31511227fca4,209000.0,386366.0,3230729.0,046e8100-605f-4180-9184-4040439446a0,Homewrecker,2026-02-05,Single,2026.0,sombr|||homewrecker
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,66,What Do You Mean?,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/What+Do+You+Mean%3F,0314829c-7ac9-49ef-9842-f703abb2cc8d,205000.0,1331402.0,11464089.0,d97792d1-fffe-432c-87d9-2591292108c5,Tropical House,2016,Album,2016.0,justin bieber|||what do you mean?
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,67,In My Room,Julia Wolf,https://www.last.fm/music/Julia+Wolf/_/In+My+Room,7084e345-2184-4f8f-88dc-90fe0eae4398,163000.0,589724.0,9666153.0,7084e345-2184-4f8f-88dc-90fe0eae4398,PRESSURE,2025-05-23,Album,2024.0,julia wolf|||in my room
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,68,LES,Childish Gambino,https://www.last.fm/music/Childish+Gambino/_/L.E.S.,26fefc3f-be15-3fb4-a904-229a84852e79,119000.0,49528.0,315191.0,aab4c449-63d6-4509-a3a8-06727091d866,Camp,2011-11-14,Album,2011.0,childish gambino|||les
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,69,Please Please Please,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Please+Please+Please,0cab6223-4bd7-484b-8d04-a36edfc7493d,186000.0,1728452.0,36451970.0,7dc1ad74-9a06-4b96-967d-01d60c59352b,Short n’ Sweet,2024-06-15,Album,2024.0,sabrina carpenter|||please please please
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,70,BIRDS OF A FEATHER,Billie Eilish,https://www.last.fm/music/Billie+Eilish/_/BIRDS+OF+A+FEATHER,13961e1f-a0aa-4ae4-9db2-627180a0b39b,183000.0,2208818.0,55162288.0,bf2de419-31b8-4ee8-b2c7-de917ce8b5e4,HIT ME HARD AND SOFT,2024-05-17,Album,2024.0,billie eilish|||birds of a feather
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,71,Taste,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Taste,058613a0-ed6e-4176-a232-27565c0b0bad,157000.0,1546458.0,31602667.0,1157e6a1-6401-482b-b9af-da9eafed0018,2024 MegaMix,2024-12-20,Album,2024.0,sabrina carpenter|||taste
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,72,No. 29,BTS,https://www.last.fm/music/BTS/_/No.+29,7cac948e-4228-4799-9c8b-e9df276639f1,98000.0,279882.0,30052183.0,92f5410a-863c-4af6-9b4d-625264ea5417,ARIRANG,2026-03-20,Album,2026.0,bts|||no. 29
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,73,Man I Need,Olivia Dean,https://www.last.fm/music/Olivia+Dean/_/Man+I+Need,3161a467-1441-4ef8-8ca0-424db271cd79,184000.0,861184.0,9559337.0,db8b9781-8b70-4411-8211-86349857e0de,,,,,olivia dean|||man i need
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,74,The Fate of Ophelia,Taylor Swift,https://www.last.fm/music/Taylor+Swift/_/The+Fate+of+Ophelia,8670a098-6ab7-4e18-8ac0-0ec7259151f8,226000.0,1024231.0,24748428.0,8670a098-6ab7-4e18-8ac0-0ec7259151f8,The Life of a Showgirl,2025-10-03,Album,2025.0,taylor swift|||the fate of ophelia
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,75,Illegal,PinkPantheress,https://www.last.fm/music/PinkPantheress/_/Illegal,013ebe38-b85b-4f70-8667-e631b1cf32ab,149000.0,1109938.0,12529560.0,52d02ddd-aa7a-428f-95e6-57a797e15e19,Today’s Hits: September 2025,2025-09-05,Album,2025.0,pinkpantheress|||illegal
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,76,Sign of the Times,Harry Styles,https://www.last.fm/music/Harry+Styles/_/Sign+of+the+Times,03296d3a-6bee-4bcb-84dc-72d8307b1f4a,335000.0,1458027.0,18511986.0,4d02b763-64b5-44f3-9593-be9513f1db89,Bravo All Stars: Planet Pop 2018,2017-07-21,Album,2017.0,harry styles|||sign of the times
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,77,She Did It Again (feat. Zara Larsson),Tyla,https://www.last.fm/music/Tyla/_/She+Did+It+Again+(feat.+Zara+Larsson),,215000.0,114076.0,483050.0,,,,,,tyla|||she did it again (feat. zara larsson)
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,78,No Pole,Don Toliver,https://www.last.fm/music/Don+Toliver/_/No+Pole,c44742a1-ef4a-4493-84d6-969ef837d125,187000.0,1044743.0,17807005.0,c44742a1-ef4a-4493-84d6-969ef837d125,Hits 2025,2023-02-28,Album,2023.0,don toliver|||no pole
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,79,When Did You Get Hot?,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/When+Did+You+Get+Hot%3F,4a6f7130-b03f-48b7-a6ec-4eee24f2e6eb,144000.0,840391.0,12547636.0,f312621b-4d0d-46b5-b0bb-b443d9232e8b,Man’s Best Friend (Bonus Track Version),2025-08-29,Album,2025.0,sabrina carpenter|||when did you get hot?
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,80,The One That Got Away,Katy Perry,https://www.last.fm/music/Katy+Perry/_/The+One+That+Got+Away,000be30f-c69b-3cb2-9efc-0922d8894034,227000.0,1812263.0,19788233.0,cc888ac0-554f-4207-aaff-537e2381301f,RMF FM - Najlepsza Muzyka Na Wiosnę 2012,2012,Album,2012.0,katy perry|||the one that got away
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,81,Love Yourself,Justin Bieber,https://www.last.fm/music/Justin+Bieber/_/Love+Yourself,053ecc6a-0bb1-4a6f-94c0-cfcb1fda9a82,232000.0,1289276.0,11048921.0,f2083448-3398-4964-b382-262a1c1c0e8b,Hits For Kids: Summerparty 2016,2016,Album,2016.0,justin bieber|||love yourself
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,82,Risk It All,Bruno Mars,https://www.last.fm/music/Bruno+Mars/_/Risk+It+All,d672fe10-182c-4a17-a510-9f45b4a1f82f,204000.0,413364.0,2903196.0,d672fe10-182c-4a17-a510-9f45b4a1f82f,The Romantic,2026-02-27,Album,2026.0,bruno mars|||risk it all
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,83,Everlong,Foo Fighters,https://www.last.fm/music/Foo+Fighters/_/Everlong,00779e5b-e581-3fcb-b0af-d6150e446b23,326000.0,3107506.0,46151912.0,59636d8a-0ce3-42a3-9a70-c75431ffc2dc,"2002-09-16: Triple J: Live at the Wireless, Sydney, Australia",2002,Album,2002.0,foo fighters|||everlong
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,84,Still Into You,Paramore,https://www.last.fm/music/Paramore/_/Still+Into+You,024d0cca-7f37-3456-9b42-1e56c4f0d460,216000.0,2005049.0,27464419.0,deab1a7c-0429-43d8-8ac1-29c52536135a,Paramore,2014-11-24,Album,2014.0,paramore|||still into you
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,85,Busy Woman,Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter/_/Busy+Woman,5fee9157-3fda-45a0-bfef-0b4a396ced7f,186000.0,891040.0,16255019.0,6aa82417-e992-4af5-a3ca-70a704d02a3d,NOW That’s What I Call Music! 121,2024-08-29,Album,2024.0,sabrina carpenter|||busy woman
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,86,Into You,Ariana Grande,https://www.last.fm/music/Ariana+Grande/_/Into+You,014f37a5-2290-4336-8ee0-e841a123df74,244000.0,1691061.0,26835263.0,6e1ca317-8201-47dd-a882-1c29e33437c5,Les Hits de Gulli : Spécial été 2016,2016-07-06,Album,2016.0,ariana grande|||into you
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,87,NUEVAYoL,Bad Bunny,https://www.last.fm/music/Bad+Bunny/_/NUEVAYoL,0780271f-9882-4e41-ba9a-546c69bcb914,182000.0,1021602.0,12854238.0,16f6cd14-77bc-4142-8564-cc9ab8620a60,NUEVAYoL (live),2026-02-08,Broadcast,2026.0,bad bunny|||nuevayol
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,88,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,https://www.last.fm/music/The+Smiths/_/There+Is+a+Light+That+Never+Goes+Out+-+2011+Remaster,449b6c10-9dae-4b6a-9af7-27a31507393a,244000.0,1905141.0,30547780.0,,,,,,the smiths|||there is a light that never goes out - 2011 remaster
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,89,All I Wanted,Paramore,https://www.last.fm/music/Paramore/_/All+I+Wanted,013c6618-aac8-335c-b45f-2b39ed6f47ae,225000.0,1752583.0,24059607.0,0ab54d82-750a-422b-88c6-81e597c4aa8d,DMC DJ Promo DJO 140,2010-10-04,Album,2010.0,paramore|||all i wanted
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,90,12 to 12,sombr,https://www.last.fm/music/sombr/_/12+to+12,a43d3ce0-c1c4-4481-8ad9-ac012af67037,185000.0,799660.0,9424142.0,08d9ead4-e3d0-42b2-ac89-b7d25d8f4b12,I Barely Know Her,2025-08-22,Album,2025.0,sombr|||12 to 12
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,91,Linger,The Cranberries,https://www.last.fm/music/The+Cranberries/_/Linger,03e428bd-6744-40e6-85d6-0d7b4eda4155,274000.0,2439087.0,32858130.0,84349f68-1d28-491d-9b67-66537fb85395,20th Century Masters: The DVD Collection: The Best of the Cranberries,2002,Album,2002.0,the cranberries|||linger
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,92,From the Start,Laufey,https://www.last.fm/music/Laufey/_/From+the+Start,07d30250-a5a4-496f-9bd2-d0d8047d275b,184000.0,1518688.0,27775205.0,9cdbb933-6a47-4cd8-8e44-1cf1e05e2689,From the Start,2023-09-18,Single,2023.0,laufey|||from the start
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,93,Selfless,The Strokes,https://www.last.fm/music/The+Strokes/_/Selfless,0e556527-b83b-4030-881c-4c8b15bc665a,247000.0,1038190.0,13796983.0,489416b0-7fce-4261-908b-b8b16b2a9f12,The New Abnormal,2020-04-10,Album,2020.0,the strokes|||selfless
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,94,CRANK,Slayyyter,https://www.last.fm/music/Slayyyter/_/CRANK,eaf77053-fc29-4274-adfd-3ffe21e9c604,175000.0,260056.0,4037543.0,038db561-271c-47c1-92ba-6199d05eeb80,CRANK,2025-10-24,Single,2025.0,slayyyter|||crank
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,95,Love Me Not,Ravyn Lenae,https://www.last.fm/music/Ravyn+Lenae/_/Love+Me+Not,6c8ef1fe-897c-43f4-b45e-a3d5e3fba71d,213000.0,1222440.0,17882610.0,a3016f03-ed35-43d9-b033-57352f23b545,Kuschelrock 39,2025,Album,2025.0,ravyn lenae|||love me not
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,96,Go Away,Weezer,https://www.last.fm/music/Weezer/_/Go+Away,06f9d23b-664a-4e98-ace9-edc6c8a3fe48,193000.0,394236.0,3871715.0,48546cfc-03df-47d4-aaba-91232498e8b8,Ultra Hits,2014,Album,2014.0,weezer|||go away
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,97,SLOW DANCING IN THE DARK,Joji,https://www.last.fm/music/Joji/_/SLOW+DANCING+IN+THE+DARK,0131d153-659e-4f84-9482-b67ad9b5ad3b,231000.0,1857911.0,37604959.0,642c3516-7866-447f-8e68-3535fd807fc8,TEST DRIVE,2018-10-16,Single,2018.0,joji|||slow dancing in the dark
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,98,American Girls,Harry Styles,https://www.last.fm/music/Harry+Styles/_/American+Girls,2c85fe70-3c0e-4b43-8d97-f5b5c4757f3a,213000.0,467254.0,3587692.0,c8ccc3fb-8f0a-4d27-8dfe-4cfd612a0fda,"Kiss All the Time. Disco, Occasionally.",2026-03-06,Album,2026.0,harry styles|||american girls
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,99,No Surprises,Radiohead,https://www.last.fm/music/Radiohead/_/No+Surprises,00fbb6fa-ae39-3577-9002-3382e9de2a5a,229000.0,3358614.0,54865278.0,7a2b082b-9676-459f-9ffb-394a7c8b7c94,"2002-08-05: Palacio de Congresos, Salamanca, Spain",,Album,,radiohead|||no surprises
2026-04-25T07:49:58.367668+00:00,2026-04-25,lastfm_chart_toptracks,1,100,RUDE!,Hearts2Hearts,https://www.last.fm/music/Hearts2Hearts/_/RUDE%21,b98e4697-eeaa-483a-88fb-4da7b35d4774,200000.0,278471.0,4309356.0,ec7a6211-c4d1-486d-9807-78fb232ace93,RUDE!,2026-02-20,Single,2026.0,hearts2hearts|||rude!
